=== ยอดรวมรายปี (ผลรวม value_usd 12 เดือน) ===
  2022  import     37,932,343 | export      1,054,863 | net    36,877,480
  2023  import     73,466,922 | export     41,621,618 | net    31,845,304
  2024  import     88,260,307 | export     38,090,846 | net    50,169,461
  2025  import    204,138,968 | export    151,383,651 | net    52,755,317

=== เทียบกับ Comtrade (ที่ดึงไว้ก่อนหน้า) ===
  2022  import diff=         0 | export diff=         0
  2023  import diff=         0 | export diff=    -2,987
  2024  import diff=         1 | export diff=         1

=== อัตราส่วน out/in รายเดือน ทุกปี ===
  2022-01 in=     406,707 out=       3,184 ratio= 0.01 
  2022-02 in=   1,774,343 out=       8,942 ratio= 0.01 
  2022-03 in=     962,234 out=      59,000 ratio= 0.06 #
  2022-04 in=     192,271 out=           0 ratio= 0.00 
  2022-05 in=   2,159,572 out=         536 ratio= 0.00 
  2022-06 in=   1,463,277 out=     218,504 ratio= 0.15 ##
  2022-07 in=   2,679,960 out=     247,321 ratio= 0.09 #
  2022-08 in=   3,210,491 out=      69,340 ratio= 0.02 
  2022-09 in=   5,801,754 out=      53,000 ratio= 0.01 
  2022-10 in=   1,970,963 out=     182,785 ratio= 0.09 #
  2022-11 in=  14,219,792 out=      98,985 ratio= 0.01 
  2022-12 in=   3,090,981 out=     113,268 ratio= 0.04 
  2023-01 in=   2,254,595 out=      67,919 ratio= 0.03 
  2023-02 in=   3,449,374 out=      78,796 ratio= 0.02 
  2023-03 in=   3,618,733 out=      71,846 ratio= 0.02 
  2023-04 in=   8,805,778 out=   5,983,477 ratio= 0.68 #############
  2023-05 in=   5,055,018 out=   1,563,379 ratio= 0.31 ######
  2023-06 in=   6,731,107 out=   3,230,186 ratio= 0.48 #########
  2023-07 in=   3,729,347 out=   3,584,848 ratio= 0.96 ###################
  2023-08 in=   6,923,288 out=   3,138,843 ratio= 0.45 #########
  2023-09 in=   9,755,965 out=   7,742,255 ratio= 0.79 ###############
  2023-10 in=  12,052,745 out=  10,677,104 ratio= 0.89 #################
  2023-11 in=   7,907,852 out=   4,915,491 ratio= 0.62 ############
  2023-12 in=   3,183,118 out=     567,474 ratio= 0.18 ###
  2024-01 in=   3,510,599 out=     403,549 ratio= 0.11 ##
  2024-02 in=   4,559,890 out=   3,156,469 ratio= 0.69 #############
  2024-03 in=   7,949,299 out=   3,848,119 ratio= 0.48 #########
  2024-04 in=   8,199,234 out=   3,016,380 ratio= 0.37 #######
  2024-05 in=   8,073,772 out=   3,984,576 ratio= 0.49 #########
  2024-06 in=   6,888,003 out=   1,174,176 ratio= 0.17 ###
  2024-07 in=   6,188,621 out=   2,520,243 ratio= 0.41 ########
  2024-08 in=   7,472,280 out=   1,711,557 ratio= 0.23 ####
  2024-09 in=   4,338,502 out=   1,506,100 ratio= 0.35 ######
  2024-10 in=   7,797,498 out=   3,359,661 ratio= 0.43 ########
  2024-11 in=   8,434,115 out=   3,040,541 ratio= 0.36 #######
  2024-12 in=  14,848,494 out=  10,369,474 ratio= 0.70 #############
  2025-01 in=  12,341,909 out=   7,210,193 ratio= 0.58 ###########
  2025-02 in=  10,499,855 out=   5,573,453 ratio= 0.53 ##########
  2025-03 in=  68,474,610 out=  62,725,180 ratio= 0.92 ##################
  2025-04 in=   7,390,284 out=   1,803,690 ratio= 0.24 ####
  2025-05 in=   5,513,344 out=   3,462,007 ratio= 0.63 ############
  2025-06 in=  18,617,464 out=  15,024,850 ratio= 0.81 ################
  2025-07 in=   9,346,519 out=   5,792,466 ratio= 0.62 ############
  2025-08 in=  24,032,506 out=  16,286,377 ratio= 0.68 #############
  2025-09 in=  19,389,445 out=  12,308,825 ratio= 0.63 ############
  2025-10 in=  11,248,726 out=  10,401,145 ratio= 0.92 ##################
  2025-11 in=   5,121,303 out=   1,631,116 ratio= 0.32 ######
  2025-12 in=  12,163,003 out=   9,164,351 ratio= 0.75 ###############

  corr 2022 = 0.102   ratio range 0.00-0.15
  corr 2023 = 0.949   ratio range 0.02-0.96
  corr 2024 = 0.895   ratio range 0.11-0.70
  corr 2025 = 0.994   ratio range 0.24-0.92
